rank2023,rank2022,rankchange,company,ownership,totalincome Rs cr,totalincome yoychange%,netincome Rs cr,netincome yoychange%,profit Rs cr,profit rank,profityoy change%,profit %of total income,interest cost Rs cr,interest cost %ebitda,cash&bankbalance Rs cr,total debt rs cr,debit-equity ratio(x),total assests rs cr,total assests rank,total assests yoy change%,networth Rs cr,networth rank,networth yoy change%,ronw(%),roce(%),employees (in nos),employees(rank),t12 avg m-cap Rs crore,tsr(%)
258,278,20,Blue Star,Ashok Advani,8365,36.00,7977,32.00,400,327,139.00,5.00,55,11.00,247,662,0.50,2052,456,28.00,1331,430,0.00,23.4,23.9,2855,255,14073,61.5
259,NAP,NEW,Pepsico India Holdings,MNC,8350,28.00,8203,28.00,268,377,543.00,3.00,41,6.00,777,89,0.00,4073,364,13.00,3497,305,0.00,6.2,9.9,NAVL,NAP,NAP,NAP
260,NAP,NEW,Patanjali Ayurved,Acharya Balkrishna,8327,-24.00,7538,-29.00,578,263,-22.00,7.00,276,39.00,25,3280,0.40,11259,215,4.00,7863,183,0.00,7.7,8.7,NAVL,NAP,NAP,NAP
261,431,170,Godrej Properties,Godrej Group,8251,138.00,2252,23.00,571,265,62.00,7.00,174,84.00,2016,6431,0.70,15739,172,13.00,9264,158,0.00,5.8,5.6,2391,278,38620,42.6
262,260,-2,Ashoka Buildcon,"Parakh, Katariya families",8237,27.00,8100,35.00,371,333,-52.00,5.00,1104,58.00,526,1909,1.10,13887,185,10.00,1755,408,0.00,26.6,13.5,2271,287,2533,81.8
263,265,2,Thermax,Anu Aga,8221,28.00,8090,32.00,450,310,44.00,5.00,38,6.00,1132,831,0.20,4820,339,21.00,3868,291,0.00,12.3,14.5,3767,207,28119,33.3
264,242,-22,Karnataka Bank,Diversified,8213,14.00,7220,16.00,1180,168,132.00,14.00,4035,NAP,6159,88931,0.00,99160,68,8.00,7702,184,0.00,16.5,1.2,8652,119,5376,84.2
265,251,-14,Deepak Nitrite,C.K. Mehta,8211,18.00,7972,17.00,852,217,-20.00,10.00,27,2.00,40,73,0.00,4193,361,14.00,4090,275,0.00,22.9,29.8,1560,320,27441,-12.5
266,284,18,The Ramco Cements,P.R. Venketrama Raja,8204,36.00,8157,36.00,315,361,-64.00,4.00,241,20.00,170,4507,0.70,11445,209,8.00,6861,203,0.00,5.1,6.5,3507,218,19114,38.4
267,436,169,Religare Enterprises,Diversified,8153,142.00,4679,45.00,3082,74,0.00,38.00,641,NAP,812,841,0.00,3518,385,-19.00,2058,386,0.00,-1.1,11.1,NAVL,NAP,5931,31.8
268,185,-83,Divis Laboratories,Murali K Divi,8089,-16.00,7768,-13.00,1823,110,-38.00,23.00,2,0.00,4213,3,0.00,12801,192,9.00,12767,128,0.00,14.9,19.3,7376,142,89733,-10.7
269,261,-8,Coforge,MNC,8077,25.00,8015,25.00,694,243,5.00,9.00,81,7.00,579,562,0.20,3931,375,5.00,3083,320,0.00,25.6,27.5,13465,87,27183,36.1
270,227,-43,Surya Roshni,J.P. Agarwal,8064,4.00,7997,3.00,336,347,64.00,4.00,45,7.00,2,418,0.20,2313,448,4.00,1864,402,0.00,19.7,22.3,3310,228,4085,163.7
271,232,-39,South Indian Bank,Diversified,8045,6.00,7233,10.00,775,230,"1,630.00",10.00,4221,NAP,7080,98644,0.00,108009,62,8.00,6675,207,0.00,12.3,0.7,9653,110,4044,71.9
272,238,-34,PNC Infratech,P.K. Jain,8037,10.00,7956,10.00,658,246,13.00,8.00,470,29.00,706,6282,1.50,11422,210,22.00,4285,266,0.00,16.6,13.7,8320,125,8125,29.2
273,437,164,Oberoi Realty,Vikas Oberoi,8021,138.00,4193,56.00,1905,107,82.00,24.00,169,8.00,513,3944,0.30,16401,170,21.00,12210,131,0.00,16.8,16.0,896,362,35203,32.9
274,259,-15,Team Lease Services,"Sabharwal, Reddy",7923,22.00,7870,21.00,111,428,190.00,1.00,6,5.00,248,100,0.10,1047,494,18.00,808,457,0.00,14.9,12.7,1189,344,4122,-16.6
275,191,-84,Welspun India,B.K. Goenka,7921,-17.00,8094,-13.00,199,403,-67.00,3.00,130,17.00,181,2462,0.60,7068,276,-9.00,4088,276,0.00,5.0,5.9,15324,78,9263,90.0
276,NAP,NEW,Waaree Energies,Hitesh Doshi & family,7867,172.00,6751,137.00,483,289,538.00,6.00,82,10.00,1736,320,0.20,2579,432,205.00,1838,404,0.00,44.2,44.8,NAVL,NAP,NAP,NAP
277,346,69,GMR Power & Urban Infra,G.M. Rao family,7866,73.00,5525,35.00,1183,166,0.00,15.00,1350,344.00,1104,8216,0.00,5987,303,-29.00,-2621,493,0.00,NAP,10.0,120,397,1367,33.1
278,327,49,Zomato,Diversified,7804,55.00,7079,69.00,-971,485,0.00,NAP,49,NAP,1017,507,0.00,20058,156,21.00,19460,95,0.00,NAP,0.0,3440,221,61981,87.1
279,244,-35,Polyplex Corporation,Sanjiv Saraf,7747,9.00,7652,16.00,348,341,-39.00,4.00,35,4.00,980,799,0.20,6593,285,5.00,3483,306,0.00,18.1,17.4,950,358,4318,-36.6
280,216,-64,Jain Irrigation Systems,Bhavarlal Jain family,7725,-7.00,6908,-9.00,828,218,155.00,11.00,469,85.00,141,3967,0.80,9289,242,-13.00,5181,236,0.00,19.2,4.0,6551,154,2606,63.3
281,328,47,GMR Airports Infrastructure,G.M. Rao family,7677,53.00,6693,45.00,-179,468,0.00,NAP,2343,136.00,4021,32157,0.00,38633,122,18.00,-793,488,0.00,NAP,0.0,137,395,27729,49.7
282,267,-15,Karur Vysya Bank,Diversified,7675,21.00,6517,17.00,1106,176,64.00,14.00,3168,NAP,4695,78070,0.00,90298,71,13.00,8584,167,0.00,13.7,1.3,7402,140,9110,51.2
283,NAP,NEW,Indian Potash (**),Govt of India,7640,29.00,7323,569.00,1874,108,16.00,25.00,696,64.00,1401,3984,0.50,12296,200,5.00,8240,174,0.00,26.1,28.3,NAVL,NAP,NAP,NAP
284,290,6,United Breweries,MNC,7601,30.00,7500,28.00,304,366,-17.00,4.00,5,1.00,395,16,0.00,4008,369,1.00,3965,285,0.00,7.7,10.6,1492,327,40865,-2.3
285,295,10,Sonata Software,Rajan Raheja Group,7546,34.00,7449,34.00,452,307,20.00,6.00,19,3.00,730,591,0.50,2341,445,76.00,1301,434,0.00,37.7,33.5,3705,211,11947,138.6
286,248,-38,Delhivery,Diversified,7542,7.00,7225,5.00,-1008,486,0.00,NAP,89,NAP,645,923,0.10,10152,231,43.00,9177,160,0.00,NAP,0.0,20398,57,26987,4.4
287,293,6,Electrosteel Castings,P.K. Khaitan,7520,31.00,7276,38.00,316,360,-9.00,4.00,286,39.00,412,2667,0.60,7158,274,-1.00,4383,262,0.00,7.5,9.8,2834,256,2947,119.9
288,236,-52,Jaiprakash Associates,Jaiprakash Gaur,7489,21.00,7263,26.00,-1342,488,0.00,NAP,1056,NAP,497,16458,0.00,27254,140,2.00,-1251,490,0.00,NAP,0.0,5774,161,2288,91.3
289,262,-27,Prism Johnson,Rajan Raheja Group,7405,14.00,7361,17.00,-103,462,0.00,NAP,197,54.00,327,1651,1.40,3756,380,-5.00,1207,442,0.00,NAP,0.5,3785,205,6039,14.1
290,255,-35,RPSG Ventures (#),RP-Sanjiv Goenka Group,7332,8.00,7166,7.00,-153,467,0.00,NAP,552,69.00,488,3414,1.40,10991,222,1.00,2405,364,0.00,NAP,7.2,NAVL,NAP,1419,11.5
291,303,12,LT Foods,Gurucharan Dass Arora,7296,35.00,6936,28.00,403,326,38.00,6.00,82,12.00,39,1221,0.40,4032,365,16.00,2757,338,0.00,17.8,17.6,1149,346,4401,60.7
292,NAP,NEW,Piramal Pharma,Ajay Piramal,7292,7.00,7082,8.00,-186,469,0.00,NAP,344,55.00,308,5637,0.80,12612,195,15.00,6774,204,0.00,NAP,1.9,4644,181,12051,-38.8
293,270,-23,Hatsun Agro Product,R. G. Chandramogan,7217,14.00,7247,14.00,166,412,-24.00,2.00,126,18.00,42,1793,1.20,3269,397,6.00,1441,423,0.00,13.0,11.1,5310,169,21444,20.1
294,292,-2,Motherson Sumi Wiring India,Vivek Chaand Sehgal,7149,24.00,7057,25.00,487,287,19.00,7.00,28,4.00,37,373,0.30,1747,472,21.00,1331,431,0.00,39.8,42.7,3091,238,25091,1.7
295,NAP,NEW,Allied Blenders & Distillers,Kishore R. Chhabria,7145,-1.00,7106,-1.00,5,454,-17.00,0.00,135,72.00,53,772,1.80,1223,488,-4.00,424,477,0.00,1.2,11.6,NAVL,NAP,NAP,NAP
296,250,-46,Hudco,Govt of India,7086,1.00,7082,1.00,1701,118,-1.00,24.00,4507,NAP,69,62905,0.00,78349,78,3.00,15444,111,0.00,11.4,8.8,673,367,11629,106.3
297,363,66,Amber Enterprises India,Jasbir Singh,7037,66.00,6927,65.00,157,414,44.00,2.00,112,27.00,559,1455,0.80,3485,387,20.00,1909,397,0.00,9.0,10.5,1615,317,7497,54.3
298,342,44,Triveni Engineering,Dhruv Sawhney,7026,51.00,5617,31.00,1792,113,323.00,26.00,57,9.00,80,929,0.30,3651,382,4.00,2665,345,0.00,23.3,17.3,4376,188,6739,39.0
299,306,7,Paul Merchants,Sat Paul Bansal,7019,31.00,7012,31.00,44,444,10.00,1.00,20,NAP,28,307,0.00,821,496,37.00,511,472,0.00,9.0,11.2,NAVL,NAP,156,68.8
300,288,-12,Schaeffler India,MNC,7016,20.00,6867,24.00,879,212,40.00,13.00,5,0.00,1555,57,0.00,4346,352,17.00,4286,265,0.00,22.2,29.3,1635,315,46012,-2.0
301,302,1,Crompton Greaves Consumer Electricals,Diversified,7002,29.00,6870,27.00,463,300,-20.00,7.00,109,14.00,109,1005,0.40,4257,358,-16.00,2660,346,0.00,18.6,17.9,2190,294,19479,-20.3
302,383,81,Solar Industries India,Satyanarayan Nuwal,6991,74.00,6923,75.00,757,235,72.00,11.00,90,7.00,260,1195,0.50,3948,373,36.00,2610,347,0.00,35.9,36.1,1781,303,37274,40.1
303,308,5,Brakes India,TVS-S. Viji,6983,28.00,6869,30.00,516,276,47.00,7.00,115,14.00,114,875,0.30,3694,381,-7.00,2597,349,0.00,18.8,19.4,NAVL,NAP,NAP,NAP
304,358,54,JK Paper,JK Organisation,6980,60.00,6772,60.00,1196,164,120.00,17.00,222,11.00,52,2741,0.70,7171,273,14.00,4034,279,0.00,34.4,28.1,2788,258,6369,-1.6
305,287,-18,Varroc Engineering,Tarang Jain & Others,6941,17.00,6863,17.00,-820,480,0.00,NAP,190,NAP,327,1806,1.90,2871,415,-23.00,976,452,0.00,NAP,0.0,3669,214,5061,57.0
306,280,-26,KEI Industries,Anil Gupta,6932,14.00,6912,21.00,477,294,27.00,7.00,35,5.00,537,162,0.10,2766,418,11.00,2589,351,0.00,20.2,25.7,1705,306,18150,61.2
307,264,-43,Whirlpool of India,MNC,6931,8.00,6668,8.00,219,395,-61.00,3.00,15,4.00,1681,112,0.00,4029,366,3.00,3520,302,0.00,6.5,8.2,2377,279,18592,6.6
308,253,-55,Culver Max Entertainment,MNC,6912,1.00,6685,-1.00,1042,186,11.00,15.00,11,1.00,3030,0,0.00,8346,252,14.00,8286,173,0.00,15.3,17.5,NAVL,NAP,NAP,NAP
309,283,-26,IVL Dhunseri Petrochem Industries,"Indorama, Dhunseri",6843,13.00,6966,17.00,364,337,11.00,5.00,31,6.00,293,162,0.10,1557,475,-1.00,1375,428,0.00,28.5,33.3,NAVL,NAP,NAP,NAP
310,272,-38,Sterlite Technologies,Anil Agarwal,6836,17.00,6925,27.00,141,416,135.00,2.00,311,40.00,507,3834,1.80,5988,302,7.00,2091,384,0.00,6.3,11.0,3140,234,6440,-15.6
311,NAP,NEW,Tata Cummins,Tata,6822,32.00,6773,33.00,460,303,50.00,7.00,10,1.00,55,1056,0.70,2754,420,-1.00,1473,420,0.00,31.1,22.4,NAVL,NAP,NAP,NAP
312,NAP,NEW,Jamnagar Utilities & Power,Mukesh Ambani,6791,8.00,4738,2.00,1193,165,-41.00,18.00,1381,38.00,935,11059,0.40,43860,108,12.00,26150,74,0.00,5.2,7.9,NAVL,NAP,NAP,NAP
313,231,-82,Alok Industries,Mukesh Ambani & JM Financial,6779,-11.00,6937,-5.00,-880,482,0.00,NAP,501,NAP,60,23922,0.00,5373,319,-18.00,-18900,499,0.00,NAP,0.0,NAVL,NAP,7593,8.2
314,NAP,NEW,RSPL,Murlidhar Gyanchandani,6767,4.00,6681,5.00,562,268,-14.00,8.00,145,12.00,171,1686,0.40,5787,309,3.00,3827,292,0.00,15.6,17.7,NAVL,NAP,NAP,NAP
315,279,-36,Manappuram Finance,V.P. Nandakumar,6750,10.00,6684,10.00,1496,127,13.00,22.00,2188,NAP,3035,29167,0.00,38832,121,17.00,9645,153,0.00,16.7,11.8,30612,38,10533,36.2
316,298,-18,PI Industries,Mayank Singhal,6728,20.00,6492,23.00,1230,159,46.00,18.00,39,3.00,2243,47,0.00,7291,270,13.00,7199,197,0.00,18.5,21.6,3384,226,51839,7.8
317,281,-36,Sterlite Power Transmission,Anil Agarwal,6710,11.00,6297,21.00,-40,460,0.00,NAP,726,93.00,1438,4649,3.10,6827,281,54.00,1494,418,0.00,NAP,14.6,NAVL,NAP,NAP,NAP
318,NAP,R-E 2018,DBS Bank India,MNC,6705,29.00,5710,32.00,228,387,37.00,3.00,3353,NAP,8276,89151,0.00,111565,61,32.00,10282,148,0.00,2.2,0.2,NAVL,NAP,NAP,NAP
319,268,-51,IRB Infrastructure Developers,Virendra Mhaiskar,6703,5.00,6402,10.00,720,238,99.00,11.00,1521,49.00,2417,16748,1.30,40830,114,0.00,13379,123,0.00,5.6,6.4,NAVL,NAP,17143,48.5
320,269,-51,Fortis Healthcare,MNC,6694,6.00,6537,10.00,589,260,6.00,9.00,129,12.00,363,926,0.10,10768,224,3.00,7242,195,0.00,6.8,7.5,2975,246,22390,18.1
321,NAP,NEW,Belrise Industries,Shrikant Badve,6667,23.00,6578,22.00,310,362,18.00,5.00,250,29.00,141,2353,1.20,4486,348,1.00,2042,388,0.00,16.4,13.5,NAVL,NAP,NAP,NAP
322,313,-9,KPR Mill,K.P. Ramasamy family,6635,27.00,6208,28.00,814,223,-3.00,12.00,79,6.00,113,1348,0.40,5075,329,15.00,3707,297,0.00,23.6,24.5,21819,53,21155,44.4
323,365,42,Kirloskar Industries,Kirloskar Group,6602,57.00,6493,70.00,224,392,16.00,3.00,97,NAP,202,979,0.30,5902,307,12.00,3073,321,0.00,17.0,19.9,NAVL,NAP,2631,74.8
324,239,-85,Aarti Industries,Chandrakant Gogri,6554,4.00,6619,9.00,545,271,-54.00,8.00,168,15.00,201,2907,0.60,8045,258,10.00,4920,248,0.00,11.6,10.1,2762,259,19410,-36.4
325,299,-26,JK Lakshmi Cement,JK Organisation,6550,18.00,6452,19.00,359,338,-23.00,5.00,133,16.00,339,1880,0.70,5095,326,7.00,2804,335,0.00,13.9,13.6,1699,307,8441,30.6
326,274,-52,PNB Housing Finance,Govt of India,6530,5.00,6527,5.00,1046,185,25.00,16.00,3900,NAP,3796,53621,0.00,64635,89,3.00,11014,141,0.00,10.0,8.3,1690,309,12698,109.0
327,301,-26,Black Box,Essar Group,6462,18.00,6288,17.00,24,449,-67.00,0.00,111,53.00,210,628,2.10,1060,492,22.00,296,481,0.00,11.2,15.4,443,379,2589,64.8
328,NAP,NEW,Hero Fincorp,Munjal family,6448,34.00,6446,34.00,480,291,0.00,7.00,2205,NAP,791,36680,0.00,41928,112,25.00,5243,233,0.00,9.6,7.8,NAVL,NAP,NAP,NAP
329,245,-84,Trident,Rajinder Gupta,6415,-10.00,6332,-10.00,441,315,-47.00,7.00,80,8.00,365,1442,0.30,5640,313,4.00,4193,270,0.00,11.0,11.9,13750,84,17180,0.3
330,416,86,Mahanagar Gas,Govt of India,6412,76.00,6299,77.00,790,228,32.00,12.00,9,1.00,228,115,0.00,4283,357,15.00,4134,273,0.00,20.4,26.6,509,375,9713,20.5
331,228,-103,Jayaswal Neco Inds.,Arbind Jayaswal,6392,-18.00,6343,6.00,227,388,-90.00,4.00,453,62.00,283,3414,1.70,5472,317,-4.00,2058,387,0.00,9.5,8.2,4252,192,2585,48.6
332,273,-59,Jubilant Pharmova,Jubilant Bhartia Group,6373,3.00,6282,2.00,-61,461,0.00,NAP,188,26.00,1014,3677,0.70,9431,239,10.00,5399,230,0.00,NAP,3.1,1034,353,5888,8.3
333,285,-48,Ipca Laboratories,Premchand Godha,6269,4.00,6244,7.00,471,298,-47.00,8.00,48,5.00,1853,1481,0.30,7444,268,16.00,5842,220,0.00,8.7,11.6,16167,76,21142,7.0
334,291,-43,Bajaj Hindusthan Sugar,Shishir Bajaj,6256,8.00,6338,14.00,-135,465,0.00,NAP,210,80.00,23,4292,1.00,8858,247,23.00,4424,259,0.00,NAP,0.0,7493,138,2193,175.2
335,338,3,Jai Balaji Industries,Aditya Jajodia,6211,31.00,6125,31.00,58,441,20.00,1.00,89,35.00,51,860,1.50,1446,483,-4.00,556,471,0.00,6.7,6.7,3675,213,2253,1248.0
336,332,-4,Mukand,Niraj Bajaj,6186,24.00,5568,20.00,172,411,-3.00,3.00,177,NAP,42,1499,1.80,2422,439,-12.00,854,455,0.00,-50.9,-8.1,1607,318,1986,59.1
337,412,75,Great Eastern Shipping Company,K.M. Sheth,6171,68.00,5690,62.00,2575,86,309.00,42.00,343,11.00,3799,3649,0.40,14230,183,9.00,10275,149,0.00,28.1,21.3,230,389,10023,51.3
338,372,34,Gujarat Fluorochemicals,Vivek Jain,6164,50.00,5685,44.00,1329,144,69.00,22.00,117,6.00,161,1515,0.30,7089,275,22.00,5521,225,0.00,27.1,29.4,3418,222,33592,-27.9
339,294,-45,ISGEC Heavy Engineering,Ranjit Puri,6128,7.00,6399,16.00,196,404,81.00,3.00,91,19.00,211,1235,0.50,3921,376,5.00,2304,372,0.00,9.3,10.2,2869,254,4211,44.5
340,340,0,Cyient,BVR Mohan Reddy & Associates,6085,30.00,6016,33.00,514,277,-2.00,8.00,100,10.00,719,1218,0.40,4970,334,28.00,3467,307,0.00,15.6,17.6,12014,100,13555,131.0
341,369,28,KRBL,Anil Mittal,6070,46.00,5363,27.00,701,240,53.00,12.00,15,2.00,48,250,0.10,4952,335,17.00,4693,254,0.00,16.0,20.8,2541,265,9019,-1.0
342,314,-28,Laurus Labs,Satyanarayana Chava,6025,16.00,6041,22.00,790,227,-5.00,13.00,165,10.00,48,2015,0.50,6362,291,19.00,4038,278,0.00,21.6,21.8,5753,162,19505,-23.5
343,277,-66,DLF,K.P. Singh family,6012,-2.00,5695,0.00,2036,103,36.00,34.00,392,23.00,2275,3334,0.10,42232,111,1.00,37688,56,0.00,3.0,4.5,2417,274,109557,56.0
344,315,-29,Shipping Corporation of India,Govt of India,5978,16.00,5794,16.00,870,213,1.00,15.00,185,12.00,554,2605,0.40,9576,236,4.00,6902,202,0.00,13.3,10.4,566,371,5612,37.5
345,282,-63,Emcure Pharmaceuticals,Satish & Sunil Mehta,5965,-2.00,5986,2.00,562,267,-20.00,9.00,214,18.00,458,2195,0.90,5065,330,15.00,2501,356,0.00,25.0,20.9,NAVL,NAP,NAP,NAP
346,447,101,Indian Hotels Co,Tata Group,5961,85.00,5810,90.00,1003,192,0.00,17.00,236,13.00,1053,3139,0.40,11925,205,2.00,7982,178,0.00,12.8,13.6,5296,170,50782,15.9
347,307,-40,Oracle Fin. Services Software,MNC,5890,10.00,5698,9.00,1806,111,-4.00,31.00,13,1.00,5470,69,0.00,7996,259,5.00,7459,188,0.00,24.8,33.1,8593,121,30565,41.1
348,318,-30,Jaiprakash Power Ventures,Jaiprakash Gaur,5887,15.00,5787,25.00,55,442,-48.00,1.00,560,50.00,180,4735,0.50,15488,174,-2.00,10446,146,0.00,0.4,4.1,1739,305,4929,54.5
349,398,49,Go Digit General Insurance,"Fairfax, Kamesh Goyal",5886,53.00,5885,53.00,36,448,0.00,1.00,0,NAP,279,0,0.00,2441,438,23.00,2352,366,0.00,1.4,1.4,NAVL,NAP,NAP,NAP
350,333,-17,India Cements,N Srinivasan,5884,20.00,5608,15.00,-127,464,0.00,NAP,242,NAP,65,2945,0.60,9496,237,-4.00,5337,231,0.00,NAP,-3.6,1855,301,6645,-15.0
351,296,-55,Godawari Power & Ispat,B.L. Agrawal,5864,4.00,5753,7.00,793,226,-46.00,14.00,20,2.00,800,317,0.10,4298,356,10.00,3905,289,0.00,22.0,27.5,2995,244,6229,131.5
352,NAP,R-E 2019,Philips India,MNC,5862,0.00,5734,5.00,260,380,-2.00,4.00,26,7.00,212,120,0.10,1760,470,-38.00,1234,439,0.00,14.8,15.1,NAVL,NAP,NAP,NAP
353,386,33,Zuari Agro Chemicals,K.K. Birla Group,5829,47.00,4553,27.00,477,295,265.00,8.00,205,NAP,427,2108,1.30,4241,359,21.00,1581,415,0.00,8.2,9.6,NAVL,NAP,629,-11.1
354,349,-5,PCBL (#),RP-Sanjiv Goenka Group,5819,29.00,5774,30.00,442,313,4.00,8.00,53,7.00,96,1029,0.40,3880,377,14.00,2830,332,0.00,16.2,17.5,1178,345,5400,64.4
355,351,-4,Maharashtra Seamless,D.P. Jindal,5808,30.00,5716,36.00,765,233,11.00,13.00,38,4.00,56,244,0.10,5091,327,8.00,4770,250,0.00,17.6,19.6,1677,311,5904,88.7
356,NAP,NEW,RR Kabel,Kabra family,5798,27.00,5599,28.00,190,406,-11.00,3.00,43,13.00,81,580,0.40,2016,458,13.00,1420,425,0.00,14.2,15.7,NAVL,NAP,15312,16.1
357,326,-31,Sundram Fasteners,TVS-Suresh Krishna,5773,14.00,5663,16.00,495,285,8.00,9.00,40,5.00,87,730,0.20,3785,379,10.00,3016,323,0.00,17.8,19.5,2957,248,22954,37.1
358,NAP,R-E 2018,Nagarjuna Fertilizers & Chemicals,Nagarjuna Group,5730,111.00,5642,110.00,-900,483,0.00,NAP,526,NAP,40,2842,0.00,848,495,-42.00,-2070,492,0.00,NAP,0.0,866,364,577,9.5
359,NAP,NEW,SMFG India Credit Company,MNC,5712,40.00,5673,39.00,710,239,859.00,12.00,2122,NAP,2733,33725,0.00,38941,120,53.00,5215,234,0.00,14.7,9.5,NAVL,NAP,NAP,NAP
360,NAP,R-E 2021,Oravel Stays,Ritesh Agarwal,5619,10.00,5464,14.00,-1172,487,0.00,NAP,682,NAP,1677,5335,3.40,5952,305,-7.00,1591,413,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
361,350,-11,Electronics Mart India,Pavan Kumar Bajaj,5616,25.00,5446,25.00,123,425,18.00,2.00,99,29.00,203,1432,1.20,2618,429,50.00,1184,443,0.00,13.8,12.0,2269,288,3717,81.0
362,364,2,Tamil Nadu Newsprint & Papers,Govt of Tamil Nadu,5582,33.00,5323,22.00,388,328,"2,607.00",7.00,182,18.00,116,1871,1.00,3992,372,0.00,1944,392,0.00,22.0,19.7,2427,273,1657,6.0
363,304,-59,Alembic Pharmaceuticals,Chirayu Amin,5577,3.00,5653,7.00,342,345,-34.00,6.00,50,7.00,82,722,0.20,5199,323,-14.00,4370,263,0.00,7.1,7.2,14593,81,12268,11.4
364,334,-30,Bajaj Electricals,Bajaj Group,5551,14.00,5429,13.00,216,396,68.00,4.00,48,14.00,370,101,0.10,2085,455,11.00,1907,398,0.00,11.9,17.6,2500,269,13161,1.6
365,374,9,Page Industries,Sunder Genomal,5549,36.00,4789,23.00,571,266,6.00,10.00,43,5.00,8,406,0.30,1784,468,48.00,1371,429,0.00,46.5,53.6,23853,47,44786,-24.1
366,316,-50,Sundaram Finance,TVS-S. Viji,5544,8.00,5501,8.00,1318,146,12.00,24.00,2406,NAP,1145,42694,0.00,55332,95,17.00,9910,151,0.00,13.6,8.4,4737,179,27946,37.7
367,335,-32,City Union Bank,Diversified,5525,14.00,4714,15.00,937,202,23.00,17.00,2552,NAP,6649,57086,0.00,66595,87,8.00,7457,189,0.00,13.4,1.5,6019,159,10659,-25.4
368,305,-63,Atul,Sunil Lalbhai,5511,3.00,5428,7.00,514,278,-15.00,9.00,8,1.00,52,52,0.00,4812,340,4.00,4671,256,0.00,11.1,14.8,3188,231,21234,-23.3
369,329,-40,Abbott India,MNC,5467,9.00,5379,9.00,949,197,19.00,17.00,16,1.00,1937,113,0.00,3395,393,11.00,3189,316,0.00,31.6,39.9,3700,212,46624,15.9
370,325,-45,Supreme Petrochem,Rajan Raheja Group,5453,8.00,5287,5.00,498,284,-25.00,9.00,6,1.00,350,17,0.00,1868,463,20.00,1844,403,0.00,29.7,39.3,405,382,7826,52.0
371,NAP,NEW,Tata International (**),Tata,5448,28.00,6214,178.00,100,431,-43.00,2.00,425,67.00,708,3604,5.80,4323,354,-15.00,617,467,0.00,6.6,12.1,NAVL,NAP,NAP,NAP
372,400,28,GVK Power & Infrastructure,G.V.K. Reddy family,5421,41.00,2120,147.00,2439,89,-8.00,45.00,1074,82.00,510,5864,0.00,6440,288,-14.00,-1151,489,0.00,NAP,7.9,190,390,621,170.5
373,444,71,Force Motors,Abhaykumar Firodia family,5407,66.00,5029,55.00,134,420,0.00,2.00,68,32.00,141,955,0.50,2864,416,1.00,1875,401,0.00,1.8,4.7,5101,173,2793,165.0
374,310,-64,Shirpur Gold Refinery,Essel Group,5362,2.00,5357,2.00,-33,458,0.00,NAP,50,301.00,27,546,0.00,411,500,3.00,-137,484,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
375,266,-109,Jindal Poly Films,Bhavesh Jindal,5323,-16.00,4697,-20.00,319,356,-73.00,6.00,152,113.00,61,2272,0.50,9041,243,60.00,4208,269,0.00,8.1,11.3,250,388,2995,-25.8
376,368,-8,FSN E-Commerce Ventures,Nayar family,5316,28.00,5144,36.00,19,450,-53.00,0.00,76,29.00,149,799,0.60,2337,446,13.00,1378,427,0.00,1.8,5.1,3177,232,41279,-25.4
377,355,-22,IFB Industries,Bijon Nag,5311,20.00,5249,22.00,15,452,0.00,0.00,33,21.00,97,353,0.50,1121,491,2.00,667,463,0.00,2.3,5.9,2653,260,3519,-8.2
378,330,-48,Bayer CropScience,MNC,5311,6.00,5140,9.00,758,234,17.00,14.00,22,2.00,868,74,0.00,2938,412,8.00,2712,340,0.00,25.9,32.1,1314,340,20548,16.0
379,321,-58,Colgate-Palmolive (India),MNC,5276,3.00,5226,2.00,1047,184,-3.00,20.00,5,0.00,923,69,0.00,1811,466,-1.00,1716,409,0.00,60.7,77.6,2318,281,46177,34.1
380,NAP,NEW,Amazon Data Services India,MNC,5232,47.00,5114,44.00,513,279,57.00,10.00,195,6.00,2066,0,0.00,21775,150,64.00,19077,96,0.00,3.4,5.1,NAVL,NAP,NAP,NAP
381,353,-28,Jubilant Foodworks,Jubilant Bhartia Group,5214,17.00,5158,17.00,353,340,-16.00,7.00,201,18.00,257,2554,1.30,4592,345,13.00,2038,389,0.00,17.7,16.0,8403,123,32506,-16.5
382,446,64,KRIBHCO Fertilisers,Govt of India,5212,61.00,5192,62.00,222,393,177.00,4.00,67,19.00,132,670,0.90,1460,481,-25.00,729,460,0.00,35.2,17.1,NAVL,NAP,NAP,NAP
383,352,-31,Blue Dart Express,MNC,5204,17.00,5172,17.00,371,334,-3.00,7.00,67,7.00,96,1120,0.90,2318,447,18.00,1180,444,0.00,36.1,26.9,12594,96,15847,-9.6
384,356,-28,Bajaj Holdings & Investment,Bajaj Group,5192,18.00,522,8.00,4851,52,20.00,93.00,7,NAP,39,93,0.00,51656,100,0.00,44183,46,0.00,11.4,11.5,NAVL,NAP,73639,4.5
385,344,-41,Astral,Sandeep Engineer,5186,14.00,5159,17.00,457,306,-6.00,9.00,40,5.00,682,87,0.00,3049,407,24.00,2710,342,0.00,18.7,25.5,4056,196,44908,19.2
